,match_id,radiant_win,radiant_heroes0,dire_heroes0,radiant_heroes1,dire_heroes1,radiant_heroes2,dire_heroes2,radiant_heroes3,dire_heroes3,radiant_heroes4,dire_heroes4
1,4254709984,0,19,92,22,36,95,42,45,59,88,70
2,4254708010,1,108,98,113,19,77,110,85,52,68,11
3,4254707932,0,42,9,103,82,102,37,111,104,99,71
5,4254706705,1,11,75,57,3,114,6,77,69,98,56
6,4254706342,0,106,35,26,53,8,14,5,114,74,98
7,4254705896,1,90,73,41,84,14,47,74,113,62,110
8,4254705653,1,49,48,51,72,77,50,15,79,1,67
9,4254705652,0,104,84,49,14,70,39,62,112,95,114
10,4254705320,1,41,42,3,107,37,108,63,35,93,95
11,4254705006,1,55,68,86,120,14,60,36,89,47,111
12,4254704697,1,1,86,34,97,23,91,16,112,26,109
13,4254704486,1,12,62,71,35,59,100,95,74,23,67
15,4254704043,1,91,109,66,1,106,97,56,46,10,103
16,4254703710,1,61,29,31,50,63,83,53,108,41,82
18,4254703663,1,50,2,47,5,75,6,97,92,93,44
19,4254702847,0,95,8,34,30,121,44,74,35,71,22
20,4254702522,0,57,13,31,50,10,39,2,14,21,93
21,4254702465,1,38,62,72,9,107,90,92,13,82,21
22,4254702390,1,93,50,26,74,28,72,121,84,44,97
23,4254702192,1,18,35,44,76,34,56,17,114,8,100
24,4254702148,0,36,53,62,61,1,23,120,2,21,32
25,4254702085,1,50,104,14,59,23,41,5,62,8,85
26,4254701850,0,52,45,32,62,74,86,79,7,87,93
27,4254701576,1,49,9,72,119,25,74,101,78,8,69
28,4254701501,1,35,33,6,101,53,97,43,1,58,8
29,4254701372,1,57,93,15,104,16,98,86,94,82,7
30,4254701169,1,58,50,5,67,114,36,120,70,93,63
31,4254701141,1,100,59,21,101,50,10,35,75,44,93
32,4254701059,0,87,107,84,104,8,1,90,25,63,26
33,4254701032,0,88,74,94,99,98,16,14,44,8,22
34,4254700955,0,12,101,84,59,53,11,70,104,45,38
35,4254700714,1,7,9,11,100,26,70,36,93,86,74
36,4254700589,1,63,91,96,77,120,26,119,121,45,50
37,4254700481,0,6,9,96,7,76,28,75,12,41,15
38,4254700109,1,28,38,121,59,3,33,51,17,103,63
39,4254700108,1,85,106,99,14,71,104,44,20,6,32
40,4254700094,1,31,6,93,14,26,10,96,86,44,25
41,4254699802,0,42,113,8,18,82,67,69,71,36,6
42,4254699770,1,8,56,93,26,2,49,27,95,4,1
43,4254699758,1,8,101,36,14,30,50,28,48,26,29
44,4254699630,1,20,6,106,71,50,7,10,12,77,39
45,4254699579,1,15,45,90,4,34,75,119,16,60,62
46,4254699578,1,44,114,120,73,93,74,7,15,26,105
47,4254699473,1,81,74,80,26,2,50,82,114,85,119
